date_id,full_date,month,year,week
20260703,2026-07-03,7,2026,26
20251017,2025-10-17,10,2025,41
20251018,2025-10-18,10,2025,41
20251015,2025-10-15,10,2025,41
20251016,2025-10-16,10,2025,41
20251023,2025-10-23,10,2025,42
20251019,2025-10-19,10,2025,42
20251024,2025-10-24,10,2025,42
20251022,2025-10-22,10,2025,42
20251020,2025-10-20,10,2025,42
20251025,2025-10-25,10,2025,42
20251021,2025-10-21,10,2025,42
20251027,2025-10-27,10,2025,43
20251029,2025-10-29,10,2025,43
20251028,2025-10-28,10,2025,43
20251031,2025-10-31,10,2025,43
20251030,2025-10-30,10,2025,43
20251026,2025-10-26,10,2025,43
20251101,2025-11-01,11,2025,43
20251104,2025-11-04,11,2025,44
20251103,2025-11-03,11,2025,44
20251105,2025-11-05,11,2025,44
20251107,2025-11-07,11,2025,44
20251106,2025-11-06,11,2025,44
20251102,2025-11-02,11,2025,44
20251108,2025-11-08,11,2025,44
20251112,2025-11-12,11,2025,45
20251111,2025-11-11,11,2025,45
20251113,2025-11-13,11,2025,45
20251110,2025-11-10,11,2025,45
20251115,2025-11-15,11,2025,45
20251114,2025-11-14,11,2025,45
20251109,2025-11-09,11,2025,45
20251120,2025-11-20,11,2025,46
20251118,2025-11-18,11,2025,46
20251116,2025-11-16,11,2025,46
20251117,2025-11-17,11,2025,46
20251119,2025-11-19,11,2025,46
20251121,2025-11-21,11,2025,46
20251122,2025-11-22,11,2025,46
20251128,2025-11-28,11,2025,47
20251129,2025-11-29,11,2025,47
20251124,2025-11-24,11,2025,47
20251123,2025-11-23,11,2025,47
20251126,2025-11-26,11,2025,47
20251125,2025-11-25,11,2025,47
20251127,2025-11-27,11,2025,47
20251130,2025-11-30,11,2025,48
20251201,2025-12-01,12,2025,48
20251204,2025-12-04,12,2025,48
20251203,2025-12-03,12,2025,48
20251205,2025-12-05,12,2025,48
20251202,2025-12-02,12,2025,48
20251206,2025-12-06,12,2025,48
20251208,2025-12-08,12,2025,49
20251210,2025-12-10,12,2025,49
20251207,2025-12-07,12,2025,49
20251209,2025-12-09,12,2025,49
20251212,2025-12-12,12,2025,49
20251211,2025-12-11,12,2025,49
20251213,2025-12-13,12,2025,49
20251216,2025-12-16,12,2025,50
20251215,2025-12-15,12,2025,50
20251217,2025-12-17,12,2025,50
20251214,2025-12-14,12,2025,50
20251218,2025-12-18,12,2025,50
20251219,2025-12-19,12,2025,50
20251220,2025-12-20,12,2025,50
20251221,2025-12-21,12,2025,51
20251223,2025-12-23,12,2025,51
20251225,2025-12-25,12,2025,51
20251226,2025-12-26,12,2025,51
20251222,2025-12-22,12,2025,51
20251227,2025-12-27,12,2025,51
20251224,2025-12-24,12,2025,51
20251228,2025-12-28,12,2025,52
20251229,2025-12-29,12,2025,52
20251231,2025-12-31,12,2025,52
20251230,2025-12-30,12,2025,52
